Player Name,Total Value,Total Salary,FFS Valuation,FG Link,Position,W,W Salary,SO,SO Salary,ERA,ERA Salary,WHIP,WHIP Salary,SV,SV Salary,HLD,HLD Salary,Pitching Modifier,R,R Salary,HR,HR Salary,RBI,RBI Salary,SB,SB Salary,AVG,AVG Salary,OPS,OPS Salary
Heath Hembree ,1.4025,1.12,4.2075,https://www.fangraphs.com/players/heath-hembree/11632/stats?position=P,RP,2,0,83,0.435,5.59,0,1.19,0.2175,9,0.75,7,0,0.29,,,,,,,,,,,,
Luis García ,1.2501,1,3.7503,https://www.fangraphs.com/players/luis-garcia/6984/stats?position=P,RP,1,0,34,0,3.26,0.125025,1,0.375075,2,0,11,0.75,0.1667,,,,,,,,,,,,
Luis Cessa ,1.2125625,0.97,3.6376875,https://www.fangraphs.com/players/luis-cessa/13345/stats?position=P,RP,5,0,54,0,2.52,0.7275375,1.15,0.485025,0,0,4,0,0.32335,,,,,,,,,,,,
Taylor Rogers ,1.203825,0.96,3.611475,https://www.fangraphs.com/players/taylor-rogers/13449/stats?position=P,RP,2,0,59,0,3.37,0.151275,1.15,0.30255,9,0.75,8,0,0.2017,,,,,,,,,,,,
Matt Wisler ,1.115025,0.89,3.345075,https://www.fangraphs.com/players/matt-wisler/12804/stats?position=P,RP,3,0,62,0,3.73,0,1.08,0.365025,1,0,10,0.75,0.24335,,,,,,,,,,,,
Jarrod Dyson ,1,0.8,3,https://www.fangraphs.com/players/jarrod-dyson/4866/stats?position=OF,,,,,,,,,,,,,,,17,0,0,0,10,0,10,1,0.207,0,0.549,0
Phil Gosselin ,1,0.8,3,https://www.fangraphs.com/players/phil-gosselin/10953/stats?position=2B,,,,,,,,,,,,,,,40,0,7,0,47,0,4,0,0.261,1,0.676,0
Aledmys Díaz ,1,0.8,3,https://www.fangraphs.com/players/aledmys-diaz/15937/stats?position=SS,,,,,,,,,,,,,,,28,0,8,0,45,0,0,0,0.259,1,0.721,0
Jimmy Nelson ,0.97875,0.78,2.93625,https://www.fangraphs.com/players/jimmy-nelson/10547/stats?position=P,RP,1,0,44,0,1.86,0.54375,0.93,0.435,0,0,6,0,0.145,,,,,,,,,,,,
Tyler Clippard ,0.845025,0.68,2.535075,https://www.fangraphs.com/players/tyler-clippard/5640/stats?position=P,RP,1,0,21,0,3.23,0.095025,1.31,0,6,0.75,3,0,0.1267,,,,,,,,,,,,
Joe Ross ,0.81,0.65,2.43,https://www.fangraphs.com/players/joe-ross/12972/stats?position=P,SP,5,0,109,0,4.17,0.405,1.22,0.405,0,0,0,0,0.54,,,,,,,,,,,,
Zach Eflin ,0.792525,0.63,2.377575,https://www.fangraphs.com/players/zach-eflin/13774/stats?position=P,SP,4,0,99,0,4.19,0.3962625,1.25,0.3962625,0,0,0,0,0.52835,,,,,,,,,,,,
Joakim Soria ,0.75,0.6,2.25,https://www.fangraphs.com/players/joakim-soria/6941/stats?position=P,RP,1,0,40,0,5.09,0,1.37,0,6,0.75,5,0,0.1867,,,,,,,,,,,,
Brad Brach ,0.75,0.6,2.25,https://www.fangraphs.com/players/brad-brach/6627/stats?position=P,RP,1,0,33,0,6.3,0,1.6,0,1,0,10,0.75,0.15,,,,,,,,,,,,
Zack Britton ,0.75,0.6,2.25,https://www.fangraphs.com/players/zack-britton/3240/stats?position=P,RP,0,0,16,0,5.97,0,1.71,0,1,0,11,0.75,0.0917,,,,,,,,,,,,
Corey Kluber ,0.6,0.5,1.8,https://www.fangraphs.com/players/corey-kluber/2429/stats?position=P,SP,5,0,82,0,3.83,0.6,1.34,0,0,0,0,0,0.4,,,,,,,,,,,,
Brock Holt ,0.5,0.5,1.5,https://www.fangraphs.com/players/brock-holt/9345/stats?position=2B/3B/OF,,,,,,,,,,,,,,,21,0,2,0,23,0,5,0.5,0.209,0,0.579,0
Travis Jankowski ,0.5,0.5,1.5,https://www.fangraphs.com/players/travis-jankowski/13768/stats?position=OF,,,,,,,,,,,,,,,24,0,1,0,10,0,5,0.5,0.252,0,0.715,0
Aaron Sanchez ,0.397575,0.5,1.192725,https://www.fangraphs.com/players/aaron-sanchez/11490/stats?position=P,SP,1,0,26,0,3.08,0.397575,1.34,0,0,0,0,0,0.1767,,,,,,,,,,,,
Rex Brothers ,0.3975,0.5,1.1925,https://www.fangraphs.com/players/rex-brothers/9794/stats?position=P,RP,3,0,75,0.3975,5.26,0,1.43,0,1,0,8,0,0.265,,,,,,,,,,,,
Ross Stripling ,0.380025,0.5,1.140075,https://www.fangraphs.com/players/ross-stripling/13273/stats?position=P,SP,5,0,94,0,4.81,0,1.28,0.380025,0,0,0,0,0.5067,,,,,,,,,,,,
Brett Anderson ,0.36,0.5,1.08,https://www.fangraphs.com/players/brett-anderson/8223/stats?position=P,SP,4,0,58,0,4.22,0.36,1.35,0,0,0,0,0,0.48,,,,,,,,,,,,
Tommy Hunter ,0.33,0.5,0.99,https://www.fangraphs.com/players/tommy-hunter/1157/stats?position=P,RP,0,0,6,0,0,0.18,0.88,0.15,0,0,0,0,0.04,,,,,,,,,,,,
Drew Hutchison ,0.3201,0.5,0.9603,https://www.fangraphs.com/players/drew-hutchison/10732/stats?position=P,RP,3,0,10,0,2.13,0.3201,1.47,0,0,0,0,0,0.1067,,,,,,,,,,,,
Luis Severino ,0.27,0.5,0.81,https://www.fangraphs.com/players/luis-severino/15890/stats?position=P,RP,1,0,8,0,0,0.135,0.5,0.135,0,0,1,0,0.03,,,,,,,,,,,,
Ross Detwiler ,0.196275,0.5,0.588825,https://www.fangraphs.com/players/ross-detwiler/2859/stats?position=P,RP,3,0,62,0,4.66,0,1.23,0.196275,0,0,1,0,0.2617,,,,,,,,,,,,
Pedro Báez ,0.16275,0.5,0.48825,https://www.fangraphs.com/players/pedro-baez/5420/stats?position=P,RP,0,0,5,0,2.2,0.0651,0.73,0.09765,0,0,0,0,0.0217,,,,,,,,,,,,
Pedro Strop ,0.045,0.5,0.135,https://www.fangraphs.com/players/pedro-strop/4070/stats?position=P,RP,1,0,3,0,0,0.045,2,0,0,0,0,0,0.01,,,,,,,,,,,,
Dellin Betances ,0.01125,0.5,0.03375,https://www.fangraphs.com/players/dellin-betances/6216/stats?position=P,RP,0,0,1,0,9,0,1,0.01125,0,0,0,0,0.005,,,,,,,,,,,,
Ervin Santana ,0,0.5,0,https://www.fangraphs.com/players/ervin-santana/3200/stats?position=P,RP,2,0,52,0,4.7,0,1.34,0,0,0,0,0,0.3267,,,,,,,,,,,,
Kurt Suzuki ,0,0.5,0,https://www.fangraphs.com/players/kurt-suzuki/8259/stats?position=C,,,,,,,,,,,,,,,17,0,6,0,16,0,0,0,0.224,0,0.636,0
Robinson Chirinos ,0,0.5,0,https://www.fangraphs.com/players/robinson-chirinos/3142/stats?position=C,,,,,,,,,,,,,,,13,0,5,0,15,0,0,0,0.227,0,0.778,0
Wade LeBlanc ,0,0.5,0,https://www.fangraphs.com/players/wade-leblanc/5221/stats?position=P,RP,0,0,29,0,4.41,0,1.49,0,0,0,0,0,0.245,,,,,,,,,,,,
Steven Wright ,0,0.5,0,https://www.fangraphs.com/players/steven-wright/8185/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Josh Tomlin ,0,0.5,0,https://www.fangraphs.com/players/josh-tomlin/9388/stats?position=P,RP,4,0,37,0,6.6,0,1.51,0,0,0,1,0,0.2467,,,,,,,,,,,,
Stephen Vogt ,0,0.5,0,https://www.fangraphs.com/players/stephen-vogt/5000/stats?position=C,,,,,,,,,,,,,,,24,0,7,0,25,0,0,0,0.195,0,0.616,0
Junior Guerra ,0,0.5,0,https://www.fangraphs.com/players/junior-guerra/5702/stats?position=P,RP,5,0,61,0,6.08,0,1.74,0,0,0,2,0,0.3267,,,,,,,,,,,,
Jonny Venters ,0,0.5,0,https://www.fangraphs.com/players/jonny-venters/7175/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Asdrúbal Cabrera ,0,0.5,0,https://www.fangraphs.com/players/asdrubal-cabrera/4962/stats?position=SS,,,,,,,,,,,,,,,34,0,7,0,42,0,1,0,0.23,0,0.678,0
Carlos Santana ,0,0.5,0,https://www.fangraphs.com/players/carlos-santana/2396/stats?position=1B,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Pablo Sandoval ,0,0.5,0,https://www.fangraphs.com/players/pablo-sandoval/5409/stats?position=3B,,,,,,,,,,,,,,,11,0,4,0,11,0,0,0,0.178,0,0.645,0
Martín Maldonado ,0,0.5,0,https://www.fangraphs.com/players/martin-maldonado/6887/stats?position=C,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Tanner Roark ,0,0.5,0,https://www.fangraphs.com/players/tanner-roark/8753/stats?position=P,RP,0,0,5,0,6.43,0,1.29,0,0,0,0,0,0.035,,,,,,,,,,,,
Derek Holland ,0,0.5,0,https://www.fangraphs.com/players/derek-holland/4141/stats?position=P,RP,3,0,51,0,5.12,0,1.59,0,0,0,4,0,0.24835,,,,,,,,,,,,
Ryan Buchter ,0,0.5,0,https://www.fangraphs.com/players/ryan-buchter/9456/stats?position=P,RP,0,0,16,0,6.71,0,1.8,0,0,0,0,0,0.0817,,,,,,,,,,,,
Josh Lindblom 린드블럼,0,0.5,0,https://www.fangraphs.com/players/josh-lindblom/7882/stats?position=P,RP,0,0,17,0,10,0,2.04,0,0,0,0,0,0.08335,,,,,,,,,,,,
Justin Wilson ,0,0.5,0,https://www.fangraphs.com/players/justin-wilson/4301/stats?position=P,RP,1,0,29,0,5.29,0,1.41,0,0,0,4,0,0.17,,,,,,,,,,,,
Kole Calhoun ,0,0.5,0,https://www.fangraphs.com/players/kole-calhoun/11200/stats?position=OF,,,,,,,,,,,,,,,17,0,5,0,17,0,1,0,0.235,0,0.67,0
Chase Anderson ,0,0.5,0,https://www.fangraphs.com/players/chase-anderson/6895/stats?position=P,SP,2,0,35,0,6.75,0,1.48,0,0,0,0,0,0.24,,,,,,,,,,,,
Zach McAllister ,0,0.5,0,https://www.fangraphs.com/players/zach-mcallister/2895/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Trevor Cahill ,0,0.5,0,https://www.fangraphs.com/players/trevor-cahill/6249/stats?position=P,SP,1,0,32,0,6.57,0,1.51,0,0,0,0,0,0.185,,,,,,,,,,,,
Hyeon-Jong Yang 양현종,0,0.5,0,https://www.fangraphs.com/players/hyeon-jong-yang/27513/stats?position=P,RP,0,0,25,0,5.64,0,1.65,0,0,0,0,0,0.1767,,,,,,,,,,,,
Shogo Akiyama ,0,0.5,0,https://www.fangraphs.com/players/shogo-akiyama/27461/stats?position=OF,,,,,,,,,,,,,,,16,0,0,0,12,0,2,0,0.204,0,0.535,0
Dee Strange-Gordon ,0,0.5,0,https://www.fangraphs.com/players/dee-gordon/8203/stats?position=2B,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Garrett Richards ,0,0.5,0,https://www.fangraphs.com/players/garrett-richards/9784/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Joe Kelly ,0,0.5,0,https://www.fangraphs.com/players/joe-kelly/9761/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Jedd Gyorko ,0,0.5,0,https://www.fangraphs.com/players/jedd-gyorko/10816/stats?position=2B/3B,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Chris Archer ,0,0.5,0,https://www.fangraphs.com/players/chris-archer/6345/stats?position=P,SP,1,0,21,0,4.71,0,1.36,0,0,0,0,0,0.0967,,,,,,,,,,,,
Curt Casali ,0,0.5,0,https://www.fangraphs.com/players/curt-casali/12510/stats?position=C,,,,,,,,,,,,,,,20,0,5,0,26,0,0,0,0.21,0,0.663,0
Austin Romine ,0,0.5,0,https://www.fangraphs.com/players/austin-romine/5491/stats?position=C,,,,,,,,,,,,,,,5,0,1,0,5,0,0,0,0.217,0,0.542,0
Adam Eaton ,0,0.5,0,https://www.fangraphs.com/players/adam-eaton/11205/stats?position=OF,,,,,,,,,,,,,,,38,0,6,0,30,0,3,0,0.201,0,0.608,0
Travis d'Arnaud ,0,0.5,0,https://www.fangraphs.com/players/travis-darnaud/7739/stats?position=C,,,,,,,,,,,,,,,21,0,7,0,26,0,0,0,0.22,0,0.671,0
Juan Lagares ,0,0.5,0,https://www.fangraphs.com/players/juan-lagares/5384/stats?position=OF,,,,,,,,,,,,,,,39,0,6,0,38,0,1,0,0.236,0,0.638,0
Matt Harvey ,0,0.5,0,https://www.fangraphs.com/players/matt-harvey/11713/stats?position=P,SP,6,0,95,0,6.3,0,1.55,0,0,0,0,0,0.63835,,,,,,,,,,,,
Abraham Almonte ,0,0.5,0,https://www.fangraphs.com/players/abraham-almonte/5486/stats?position=OF,,,,,,,,,,,,,,,20,0,5,0,19,0,1,0,0.216,0,0.73,0
Adam Morgan ,0,0.5,0,https://www.fangraphs.com/players/adam-morgan/12580/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Scott Oberg ,0,0.5,0,https://www.fangraphs.com/players/scott-oberg/13911/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Zack Godley ,0,0.5,0,https://www.fangraphs.com/players/zack-godley/14862/stats?position=P,RP,0,0,5,0,17.42,0,2.9,0,0,0,0,0,0.0167,,,,,,,,,,,,
Trevor Rosenthal ,0,0.5,0,https://www.fangraphs.com/players/trevor-rosenthal/10745/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Jerad Eickhoff ,0,0.5,0,https://www.fangraphs.com/players/jerad-eickhoff/12664/stats?position=P,SP,0,0,13,0,8.91,0,2.08,0,0,0,0,0,0.09835,,,,,,,,,,,,
Derek Law ,0,0.5,0,https://www.fangraphs.com/players/derek-law/13133/stats?position=P,RP,0,0,14,0,4.2,0,1.6,0,0,0,0,0,0.075,,,,,,,,,,,,
Scott Schebler ,0,0.5,0,https://www.fangraphs.com/players/scott-schebler/12225/stats?position=OF,,,,,,,,,,,,,,,3,0,0,0,0,0,0,0,0.147,0,0.382,0
Jordan Lyles ,0,0.5,0,https://www.fangraphs.com/players/jordan-lyles/7593/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Joe Panik ,0,0.5,0,https://www.fangraphs.com/players/joe-panik/11936/stats?position=2B,,,,,,,,,,,,,,,17,0,3,0,18,0,2,0,0.208,0,0.55,0
Mike Clevinger ,0,0.5,0,https://www.fangraphs.com/players/mike-clevinger/12808/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Stephen Piscotty ,0,0.5,0,https://www.fangraphs.com/players/stephen-piscotty/13367/stats?position=OF,,,,,,,,,,,,,,,14,0,5,0,16,0,1,0,0.22,0,0.635,0
Jake Marisnick ,0,0.5,0,https://www.fangraphs.com/players/jake-marisnick/11339/stats?position=OF,,,,,,,,,,,,,,,21,0,5,0,24,0,4,0,0.216,0,0.661,0
Nick Wittgren ,0,0.5,0,https://www.fangraphs.com/players/nick-wittgren/15594/stats?position=P,RP,2,0,61,0,5.07,0,1.26,0,1,0,9,0,0.3117,,,,,,,,,,,,
José Ureña ,0,0.5,0,https://www.fangraphs.com/players/jose-urena/11589/stats?position=P,SP,4,0,67,0,5.84,0,1.61,0,0,0,1,0,0.50335,,,,,,,,,,,,
Kyle Ryan ,0,0.5,0,https://www.fangraphs.com/players/kyle-ryan/11753/stats?position=P,RP,0,0,8,0,6.87,0,1.76,0,1,0,0,0,0.0667,,,,,,,,,,,,
Corey Knebel ,0,0.5,0,https://www.fangraphs.com/players/corey-knebel/15010/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
Chi Chi González ,0,0.5,0,https://www.fangraphs.com/players/chi-chi-gonzalez/14663/stats?position=P,SP,3,0,56,0,6.49,0,1.53,0,0,0,0,0,0.50835,,,,,,,,,,,,
Alex Claudio ,0,0.5,0,https://www.fangraphs.com/players/alex-claudio/12890/stats?position=P,RP,1,0,30,0,5.59,0,1.61,0,1,0,2,0,0.16335,,,,,,,,,,,,
Tony Wolters ,0,0.5,0,https://www.fangraphs.com/players/tony-wolters/11470/stats?position=C,,,,,,,,,,,,,,,3,0,0,0,0,0,0,0,0.125,0,0.401,0
Delino DeShields ,0,0.5,0,https://www.fangraphs.com/players/delino-deshields/11379/stats?position=OF,,,,,,,,,,,,,,,4,0,1,0,6,0,2,0,0.255,0,0.801,0
Brandon Drury ,0,0.5,0,https://www.fangraphs.com/players/brandon-drury/11615/stats?position=2B/3B/OF,,,,,,,,,,,,,,,7,0,4,0,14,0,0,0,0.274,0,0.783,0
Noah Syndergaard ,0,0.5,0,https://www.fangraphs.com/players/noah-syndergaard/11762/stats?position=P,RP,0,0,2,0,9,0,1.5,0,0,0,0,0,0.01,,,,,,,,,,,,
Dylan Bundy ,0,0.5,0,https://www.fangraphs.com/players/dylan-bundy/12917/stats?position=P,RP,0,0,0,0,100,0,100,0,0,0,0,0,0,,,,,,,,,,,,
José Marmolejos ,0,0.5,0,https://www.fangraphs.com/players/jose-marmolejos/15767/stats?position=1B/OF,,,,,,,,,,,,,,,11,0,4,0,12,0,0,0,0.16,0,0.574,0
Zach Davies ,0,0.5,0,https://www.fangraphs.com/players/zach-davies/13183/stats?position=P,SP,6,0,114,0,5.78,0,1.6,0,0,0,0,0,0.74,,,,,,,,,,,,
Mallex Smith ,0,0.5,0,https://www.fangraphs.com/players/mallex-smith/13608/stats?position=OF,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Michael Feliz ,0,0.5,0,https://www.fangraphs.com/players/michael-feliz/11903/stats?position=P,RP,0,0,22,0,7.2,0,1.65,0,1,0,0,0,0.1,,,,,,,,,,,,
Orlando Arcia ,0,0.5,0,https://www.fangraphs.com/players/orlando-arcia/13185/stats?position=SS,,,,,,,,,,,,,,,9,0,2,0,14,0,1,0,0.198,0,0.567,0
Nomar Mazara ,0,0.5,0,https://www.fangraphs.com/players/nomar-mazara/14553/stats?position=OF,,,,,,,,,,,,,,,12,0,3,0,19,0,0,0,0.212,0,0.597,0
Sammy Long ,0,0.5,0,https://www.fangraphs.com/players/sam-long/25379/stats?position=P,SP,2,0,38,0,5.6,0,1.29,0,0,0,0,0,0.20335,,,,,,,,,,,,
