Pick,Due Date,Original Team,Owner,Selection
R1P1,11/10 AM,1ST CHW 21,CHW,*
R1P2,11/10 PM,1ST SF 21,SF,
R1P3,11/11 AM,1ST TOR 21,TOR,
R1P4,11/11 PM,1ST HOU 21,HOU,
R1P5,11/12 AM,1ST PHI 21,CHW,
R1P6,11/12 PM,1ST CIN 21,CIN,
R1P7,11/13 AM,1ST BAL 21,BAL,
R1P8,11/13 PM,1ST SEA 21,SF,
R1P9,11/14 AM,1ST NYM 21,NYM,
R1P10,11/14 PM,1ST WAS 21,DET,
R1P11,11/15 AM,1ST OAK 21,OAK,
R1P12,11/15 PM,1ST MIA 21,MIA,
R1P13,11/16 AM,1ST STL 21,STL,
R1P14,11/16 PM,1ST MIN 21,MIN,
R1P15,11/17 AM,1ST CLE 21,CLE,
R1P16,11/17 PM,1ST BOS 21,CIN,
R1P17,11/18 AM,1ST PIT 21,PIT,
R1P18,11/18 PM,1ST LAA 21,LAA,
R1P19,11/19 AM,1ST COL 21,CHC,
R1P20,11/19 PM,1ST MIL 21,MIL,
R1P21,11/20 AM,1ST NYY 21,MIN,
R1P22,11/20 PM,1ST CHC 21,CHC,
R1P23,11/21 AM,1ST SD 21,WAS,
R1P24,11/21 PM,1ST LAD 21,LAD,
R1P25,11/22 AM,1ST KC 21,KC,
R1P26,11/22 PM,1ST TEX 21,TEX,
R1P27,11/23 AM,1ST TB 21,WAS,
R1P28,11/23 PM,1ST ARI 21,ARI,
R1P29,11/24 AM,1ST ATL 21,TOR,
R1P30,11/24 PM,1ST DET 21,DET,
R1AP1,11/25 AM,1A P1 21,CHW,
R1AP2,11/25 PM,1A P2 21,CHW,
R1AP3,11/26 AM,1A P3 21,STL,
R1AP4,11/26 PM,1A P5 21,CHW,
R1AP5,11/27 AM,1A P6 21,TOR,
R1AP6,11/27 PM,2ND CHW 21,CHW,
R2P1,11/28 AM,2ND SF 21,SF,
R2P2,11/28 PM,2ND TOR 21,TOR,
R2P3,11/29 AM,2ND HOU 21,HOU,
R2P4,11/29 PM,2ND PHI 21,ARI,
R2P5,11/30 AM,2ND CIN 21,CIN,
R2P6,11/30 PM,1A P4 21,CHC,
R2P7,12/1 AM,2ND BAL 21,BAL,
R2P8,12/1 PM,2ND NYM 21,SF,
R2P9,12/2 AM,2ND COL 21,COL,
R2P10,12/2 PM,2ND SEA 21,SEA,
R2P11,12/3 AM,2ND WAS 21,OAK,
R2P12,12/3 PM,2ND OAK 21,OAK,
R2P13,12/4 AM,2ND CHC 21,COL,
R2P14,12/4 PM,2ND MIA 21,MIA,
R2P15,12/5 AM,2ND STL 21,STL,
R2P16,12/5 PM,2ND MIN 21,CHW,
R2P17,12/6 AM,2ND CLE 21,CLE,
R2P18,12/6 PM,2ND LAA 21,LAA,
R2P19,12/7 AM,2ND BOS 21,CIN,
R2P20,12/7 PM,2ND MIL 21,MIL,
R2P21,12/8 AM,2ND PIT 21,PIT,
R2P22,12/8 PM,2ND NYY 21,TEX,
R2P23,12/9 AM,2ND SD 21,CHW,
R2P24,12/9 PM,2ND LAD 21,BAL,
R2P25,12/10 AM,2ND KC 21,KC,
R2P26,12/10 PM,2ND TEX 21,ARI,
R2P27,12/11 AM,2ND TB 21,CHW,
R2P28,12/11 PM,2ND ARI 21,ARI,
R2P29,12/12 AM,2ND ATL 21,CIN,
R2P30,12/12 PM,2ND DET 21,DET,
R3P1,12/13 AM,3RD CHW 21,CHW,
R3P2,12/13 PM,3RD SF 21,KC,
R3P3,12/14 AM,3RD TOR 21,TOR,
R3P4,12/14 PM,3RD PHI 21,CIN,
R3P5,12/15 AM,3RD CIN 21,CIN,
R3P6,12/15 PM,3RD BAL 21,BAL,
R3P7,12/16 AM,3RD SEA 21,ATL,
R3P8,12/16 PM,3RD NYM 21,NYM,
R3P9,12/17 AM,3RD LAA 21,STL,
R3P10,12/17 PM,3RD COL 21,COL,
R3P11,12/18 AM,3RD WAS 21,WAS,
R3P12,12/18 PM,3RD HOU 21,CHC,
R3P13,12/19 AM,3RD OAK 21,OAK,
R3P14,12/19 PM,3RD CHC 21,COL,
R3P15,12/20 AM,3RD MIA 21,MIA,
R3P16,12/20 PM,3RD STL 21,STL,
R3P17,12/21 AM,3RD MIL 21,CHW,
R3P18,12/21 PM,3RD MIN 21,MIN,
R3P18,12/22 AM,3RD MIN 21,MIN,
R3P19,12/22 PM,3RD CLE 21,SF,
R3P20,12/23 AM,3RD BOS 21,NYM,
R3P21,12/23 PM,3RD PIT 21,PIT,
R3P22,12/24 AM,3RD NYY 21,BAL,
R3P23,12/24 PM,3RD SD 21,CHW,
R3P24,12/25 AM,3RD LAD 21,OAK,
R3P25,12/25 PM,3RD KC 21,KC,
R3P26,12/26 AM,3RD TEX 21,KC,
R3P27,12/26 PM,3RD TB 21,COL,
R3P28,12/27 AM,3RD ARI 21,DET,
R3P29,12/27 PM,3RD ATL 21,STL,
R3P30,12/28 AM,3RD DET 21,DET,
R3AP1,12/28 PM,3A P1 21,WAS,
R3AP2,12/29 AM,3A P2 21,KC,
R3AP3,12/29 PM,3A P3 21,KC,
R3AP4,12/30 AM,3A P4 21,NYM,
R3AP5,12/30 PM,3A P5 21,STL,
R3AP6,12/31 AM,3A P6 21,MIA,
R4P1,12/31 PM,4TH CHW 21,CHW,
R4P2,1/1 AM,4TH SF 21,BAL,
R4P3,1/1 PM,4TH TOR 21,TOR,
R4P4,1/2 AM,4TH HOU 21,PHI,
R4P5,1/2 PM,4TH PHI 21,CHW,
R4P6,1/3 AM,4TH CIN 21,CIN,
R4P7,1/3 PM,4TH BAL 21,BAL,
R4P8,1/4 AM,4TH SEA 21,WAS,
R4P9,1/4 PM,4TH NYM 21,CLE,
R4P10,1/5 AM,4TH LAA 21,ATL,
R4P11,1/5 PM,4TH COL 21,COL,
R4P12,1/6 AM,4TH OAK 21,BAL,
R4P13,1/6 PM,4TH CHC 21,ATL,
R4P14,1/7 AM,4TH WAS 21,SEA,
R4P15,1/7 PM,4TH MIA 21,MIA,
R4P16,1/12 AM,4TH STL 21,SF,
R4P17,1/12 PM,4TH MIN 21,DET,
R4P18,1/13 AM,4TH CLE 21,CLE,
R4P19,1/13 PM,4TH BOS 21,TEX,
R4P20,1/14 AM,4TH MIL 21,MIL,
R4P21,1/14 PM,4TH PIT 21,CLE,
R4P22,1/15 AM,4TH NYY 21,MIN,
R4P23,1/15 PM,4TH SD 21,CHW,
R4P24,1/16 AM,4TH LAD 21,SF,
R4P25,1/16 PM,4TH KC 21,STL,
R4P26,1/17 AM,4TH TEX 21,TEX,
R4P27,1/17 PM,4TH TB 21,COL,
R4P28,1/18 AM,4TH ARI 21,CHW,
R4P29,1/18 PM,4TH ATL 21,TEX,
R4P30,1/19 AM,4TH DET 21,SF,
R5P1,1/19 PM,5TH CHW 21,CHW,
R5P2,1/20 AM,5TH SF 21,OAK,
R5P3,1/20 PM,5TH TOR 21,TOR,
R5P4,1/21 AM,5TH HOU 21,TEX,
R5P5,1/21 PM,5TH PHI 21,TEX,
R5P6,1/22 AM,5TH CIN 21,CIN,
R5P7,1/22 PM,5TH BAL 21,OAK,
R5P8,1/23 AM,5TH LAA 21,MIN,
R5P9,1/23 PM,5TH COL 21,COL,
R5P10,1/24 AM,5TH WAS 21,CLE,
R5P11,1/24 PM,5TH SEA 21,MIL,
R5P12,1/25 AM,5TH OAK 21,OAK,
R5P13,1/25 PM,5TH CHC 21,DET,
R5P14,1/26 AM,5TH MIA 21,MIA,
R5P15,1/26 PM,5TH STL 21,MIN,
R5P16,1/27 AM,5TH MIN 21,MIN,
R5P17,1/27 PM,5TH NYM 21,CHC,
R5P18,1/28 AM,5TH CLE 21,CLE,
R5P19,1/28 PM,5TH BOS 21,CIN,
R5P20,1/29 AM,5TH MIL 21,MIL,
R5P21,1/29 PM,5TH PIT 21,PIT,
R5P22,1/30 AM,5TH NYY 21,BOS,
R5P23,1/30 PM,5TH SD 21,SD,
R5P24,1/31 AM,5TH LAD 21,COL,
R5P25,1/31 PM,5TH KC 21,COL,
R5P26,2/1 AM,5TH TEX 21,MIN,
R5P27,2/1 PM,5TH TB 21,MIN,
R5P28,2/2 AM,5TH ARI 21,TEX,
R5P29,2/2 PM,5TH ATL 21,MIN,
R5P30,2/3 AM,5TH DET 21,OAK,
R6P1,2/3 PM,6TH CHW 21,CHW,
R6P2,2/4 AM,6TH SF 21,MIN,
R6P3,2/4 PM,6TH TOR 21,DET,
R6P4,2/5 AM,6TH HOU 21,MIA,
R6P5,2/5 PM,6TH CIN 21,CIN,
R6P6,2/6 AM,6TH BAL 21,BAL,
R6P7,2/6 PM,6TH NYM 21,MIA,
R6P8,2/7 AM,6TH LAA 21,PHI,
R6P9,2/7 PM,6TH COL 21,MIN,
R6P10,2/8 AM,6TH SEA 21,SEA,
R6P11,2/8 PM,6TH WAS 21,MIN,
R6P12,2/9 AM,6TH MIA 21,MIA,
R6P13,2/9 PM,6TH PHI 21,LAA,
R6P14,2/10 AM,6TH STL 21,MIN,
R6P15,2/10 PM,6TH OAK 21,SEA,
R6P16,2/11 AM,6TH CLE 21,SF,
R6P17,2/11 PM,6TH BOS 21,BOS,
R6P18,2/12 AM,6TH PIT 21,PIT,
R6P19,2/12 PM,6TH NYY 21,MIN,
R6P20,2/13 AM,6TH MIL  21,MIL,
R6P21,2/13 PM,6TH MIN 21,MIL,
R6P22,2/14 AM,6TH CHC 21,CHC,
R6P23,2/14 PM,6TH SD 21,MIA,
R6P24,2/15 AM,6TH LAD 21,LAD,
R6P25,2/15 PM,6TH KC 21,OAK,
R6P26,2/16 AM,6TH TEX 21,DET,
R6P27,2/16 PM,6TH TB 21,SF,
R6P28,2/17 AM,6TH ARI 21,PHI,
R6P29,2/17 PM,6TH ATL 21,PHI,
R6P30,2/18 AM,6TH DET 21,WAS,
