Name,Team,Fangraphs Link,Owner,Fangraphs Name,DOB,Position,Level,WAR,AB,R,HR,RBI,SB,AVG,OPS,ISO,wOBA,K%,BB%,EV,LA,HardHit%,Barrel%,wRC,wRC400
,Cincinnati Reds ,https://www.fangraphs.com/players/justin-boyd/sa3020123/stats,,Justin Boyd ,3/30/2001,OF,A,0,74,13,0,4,6,0.203,0.547,0.068,0.249,34.9%,9.6%,0,0,0%,0%,6,29.0
,Washington Nationals ,https://www.fangraphs.com/players/blake-klassen/sa3020198/stats,,Blake Klassen ,9/26/2000,1B,CPX,0,24,5,0,3,0,0.208,0.546,0.042,0.254,25.9%,11.1%,0,0,0%,0%,2,30.0
,Los Angeles Dodgers ,https://www.fangraphs.com/players/sean-mclain/sa3019890/stats,,Sean McLain ,3/22/2001,SS,A,0,67,7,1,4,4,0.164,0.515,0.06,0.249,25.3%,10.1%,0,0,0%,0%,6,30.0
,Seattle Mariners ,https://www.fangraphs.com/players/nicholas-zona/sa3020269/stats,,Nick Zona ,7/9/1999,1B/2B,CPX,0,10,1,0,0,0,0.1,0.408,0.0,0.227,30.8%,23.1%,0,0,0%,0%,1,31.0
,Chicago Cubs ,https://www.fangraphs.com/players/christopher-paciolla/sa3020138/stats,,Christopher Paciolla ,3/16/2004,2B/3B/SS,CPX,0,21,2,1,3,1,0.143,0.566,0.143,0.266,28.0%,8.0%,0,0,0%,0%,2,32.0
,Texas Rangers ,https://www.fangraphs.com/players/joshua-hatcher/sa3020115/stats,,Josh Hatcher ,9/3/1998,1B/OF,A+,0,80,8,0,7,3,0.225,0.579,0.075,0.259,27.9%,7.0%,0,0,0%,0%,7,33.0
,Detroit Tigers ,https://www.fangraphs.com/players/dominic-johnson/sa3020537/stats,,Dom Johnson ,3/7/2001,OF,A,0,55,9,2,6,4,0.182,0.555,0.127,0.247,29.5%,4.9%,0,0,0%,0%,5,33.0
,Texas Rangers ,https://www.fangraphs.com/players/thomas-specht/sa3020460/stats,,Tommy Specht ,6/24/2004,OF,CPX,0,10,2,0,0,0,0.2,0.633,0.1,0.294,50.0%,16.7%,0,0,0%,0%,1,33.0
,Washington Nationals ,https://www.fangraphs.com/players/cortland-lawson/sa3020202/stats,,Cortland Lawson ,5/12/2000,SS,A,0,42,6,2,9,2,0.167,0.565,0.143,0.255,42.6%,10.6%,0,0,0%,0%,4,34.0
,Detroit Tigers ,https://www.fangraphs.com/players/luke-gold/sa3019986/stats,,Luke Gold ,10/10/2000,2B/3B,A,0,65,5,0,11,0,0.2,0.552,0.031,0.263,23.5%,12.3%,0,0,0%,0%,7,35.0
,Oakland Athletics ,https://www.fangraphs.com/players/tommy-stevenson/sa3020012/stats,,Tommy Stevenson ,9/13/2000,1B,A,0,97,10,2,11,0,0.227,0.636,0.124,0.282,40.0%,6.7%,0,0,0%,0%,10,38.0
,Los Angeles Dodgers ,https://www.fangraphs.com/players/simon-reid/sa3020284/stats,,Simon Reid ,4/19/2001,C,CPX,0,10,1,0,1,0,0.3,0.7,0.1,0.303,10.0%,0.0%,0,0,0%,0%,1,40.0
,Atlanta Braves ,https://www.fangraphs.com/players/keshawn-ogans/sa3019893/stats,,Keshawn Ogans ,8/26/2001,2B/SS,A+,0,108,18,1,10,9,0.25,0.636,0.056,0.29,18.5%,7.3%,0,0,0%,0%,13,42.0
,Atlanta Braves ,https://www.fangraphs.com/players/justin-janas/sa3019903/stats,,Justin Janas ,9/18/2000,1B,A,0,92,12,1,16,1,0.228,0.63,0.087,0.286,21.9%,6.7%,0,0,0%,0%,11,42.0
,Philadelphia Phillies ,https://www.fangraphs.com/players/troy-schreffler/sa3019921/stats,,Troy Schreffler ,10/27/2000,OF,A,0,92,11,1,9,4,0.207,0.627,0.109,0.286,30.2%,10.4%,0,0,0%,0%,11,42.0
,Philadelphia Phillies ,https://www.fangraphs.com/players/justin-crawford/sa3020240/stats,,Justin Crawford ,1/13/2004,OF,A,0,58,8,0,5,10,0.241,0.609,0.034,0.282,22.7%,10.6%,0,0,0%,0%,7,42.0
,St. Louis Cardinals ,https://www.fangraphs.com/players/alex-iadisernia/sa3019867/stats,,Alex Iadisernia ,10/11/2000,OF,A,0,69,7,0,7,2,0.275,0.684,0.058,0.305,27.3%,7.8%,0,0,0%,0%,9,47.0
,Houston Astros ,https://www.fangraphs.com/players/zachary-cole/sa3019937/stats,,Zach Cole Jr. ,8/4/2000,OF,A,0,115,13,2,12,17,0.2,0.633,0.104,0.294,27.0%,11.7%,0,0,0%,0%,16,47.0
,Pittsburgh Pirates ,https://www.fangraphs.com/players/nicholas-cimillo/sa3020129/stats,,Nick Cimillo ,2/23/2000,C,A,0,28,7,0,2,0,0.214,0.567,0.0,0.28,17.6%,8.8%,0,0,0%,0%,4,47.0
,Milwaukee Brewers ,https://www.fangraphs.com/players/benjamin-metzinger/sa3019927/stats,,Ben Metzinger ,6/26/1999,3B,A+,0,102,17,3,10,1,0.235,0.696,0.127,0.313,29.1%,11.1%,0,0,0%,0%,14,48.0
,Chicago White Sox ,https://www.fangraphs.com/players/timothy-elko/sa3020188/stats,,Tim Elko ,12/27/1998,1B,A,0,96,12,5,16,0,0.24,0.7,0.198,0.301,41.4%,3.0%,0,0,0%,0%,12,48.0
,Toronto Blue Jays ,https://www.fangraphs.com/players/joshua-kasevich/sa3020203/stats,,Josh Kasevich ,1/17/2001,3B/SS,A,0,107,18,0,7,0,0.262,0.681,0.075,0.307,7.4%,9.0%,0,0,0%,0%,15,49.0
,Texas Rangers ,https://www.fangraphs.com/players/griffin-cheney/sa3020142/stats,,Griffin Cheney ,5/21/1999,2B,A+,0,56,10,2,5,2,0.196,0.718,0.214,0.316,26.2%,12.3%,0,0,0%,0%,8,49.0
,Chicago White Sox ,https://www.fangraphs.com/players/michael-turner/sa3020658/stats,,Michael Turner ,8/18/1998,C,A,0,5,3,0,0,0,0.0,0.375,0.0,0.258,25.0%,37.5%,0,0,0%,0%,1,50.0
,Arizona Diamondbacks ,https://www.fangraphs.com/players/kevin-graham/sa3020087/stats,,Kevin Graham ,8/12/1999,OF,A,0,98,20,5,18,0,0.235,0.738,0.194,0.321,20.9%,10.0%,0,0,0%,0%,14,51.0
,Philadelphia Phillies ,https://www.fangraphs.com/players/caleb-ricketts/sa3019917/stats,,Caleb Ricketts ,5/10/2000,C,A,0,81,13,3,10,0,0.259,0.732,0.111,0.331,31.9%,11.7%,0,0,0%,0%,13,55.0
,Toronto Blue Jays ,https://www.fangraphs.com/players/peyton-williams/sa3020099/stats,,Peyton Williams ,9/14/2000,1B,A,0,99,11,2,13,0,0.242,0.715,0.091,0.33,26.8%,17.1%,0,0,0%,0%,17,55.0
,New York Mets ,https://www.fangraphs.com/players/dandre-smith/sa3020536/stats,,D'Andre Smith ,5/10/2001,2B,A,0,50,10,2,6,1,0.22,0.738,0.22,0.318,26.3%,7.0%,0,0,0%,0%,8,56.0
,Minnesota Twins ,https://www.fangraphs.com/players/benjamin-ross/sa3020353/stats,,Ben Ross ,6/6/2001,SS/OF,A,0,83,18,3,13,6,0.241,0.775,0.181,0.342,22.2%,14.1%,0,0,0%,0%,14,57.0
,Arizona Diamondbacks ,https://www.fangraphs.com/players/raul-melendez/sa3019859/stats,,Ivan Melendez ,1/24/2000,1B/3B,A,0,97,13,3,8,0,0.206,0.709,0.144,0.327,20.8%,10.8%,0,0,0%,0%,17,57.0
,Atlanta Braves ,https://www.fangraphs.com/players/drake-baldwin/sa3019920/stats,,Drake Baldwin ,3/28/2001,C,A,0,89,15,0,9,1,0.258,0.711,0.056,0.331,22.5%,17.1%,0,0,0%,0%,16,58.0
,Arizona Diamondbacks ,https://www.fangraphs.com/players/gavin-logan/sa3020191/stats,,Gavin Logan ,1/14/2000,C,A+,0,55,5,0,8,1,0.255,0.728,0.091,0.331,25.0%,17.6%,0,0,0%,0%,10,59.0
,Toronto Blue Jays ,https://www.fangraphs.com/players/kendall-toman/sa3020132/stats,,Tucker Toman ,11/12/2003,3B/SS,CPX,0,38,4,0,5,0,0.289,0.76,0.079,0.341,26.1%,15.2%,0,0,0%,0%,7,61.0
,San Francisco Giants ,https://www.fangraphs.com/players/thomas-gavello/sa3020122/stats,,Thomas Gavello ,6/6/2001,C/2B/3B,CPX,0,25,6,1,5,0,0.2,0.684,0.12,0.319,36.4%,12.1%,0,0,0%,0%,5,61.0
,Oakland Athletics ,https://www.fangraphs.com/players/caeden-trenkle/sa3019991/stats,,Caeden Trenkle ,6/29/2001,OF,A,0,121,21,1,16,5,0.306,0.768,0.099,0.337,25.0%,8.1%,0,0,0%,0%,21,62.0
,Pittsburgh Pirates ,https://www.fangraphs.com/players/eduardo-gonzalez/sa3020121/stats,,Tres Gonzalez ,10/4/2000,OF,A,0,82,13,0,12,7,0.317,0.801,0.073,0.361,12.6%,9.5%,0,0,0%,0%,15,63.0
,Atlanta Braves ,https://www.fangraphs.com/players/kevin-kilpatrick/sa3019891/stats,,Kevin Kilpatrick Jr. ,11/25/2000,OF,A,0,112,19,1,10,10,0.295,0.788,0.125,0.348,22.4%,8.8%,0,0,0%,0%,20,64.0
,Kansas City Royals ,https://www.fangraphs.com/players/javier-vaz/sa3019906/stats,,Javier Vaz ,9/22/2000,2B/OF,A,0,108,16,1,12,5,0.259,0.76,0.111,0.345,13.0%,16.0%,0,0,0%,0%,21,64.0
,Milwaukee Brewers ,https://www.fangraphs.com/players/tayden-hall/sa3019929/stats,,Tayden Hall ,1/12/2003,C/1B,A+,0,68,13,0,7,0,0.309,0.826,0.118,0.364,20.0%,12.5%,0,0,0%,0%,13,65.0
,Seattle Mariners ,https://www.fangraphs.com/players/blake-rambusch/sa3020008/stats,,Blake Rambusch ,8/31/1999,2B,CPX,0,32,6,0,2,6,0.312,0.769,0.031,0.353,19.5%,12.2%,0,0,0%,0%,7,68.0
,Houston Astros ,https://www.fangraphs.com/players/collin-price/sa3019935/stats,,Collin Price ,11/15/1999,C,A,0,62,7,2,10,0,0.29,0.839,0.177,0.367,24.3%,10.0%,0,0,0%,0%,12,69.0
,Minnesota Twins ,https://www.fangraphs.com/players/alec-sayre/sa3020283/stats,,Alec Sayre ,10/5/2000,OF,A,0,41,8,0,7,1,0.244,0.79,0.098,0.368,22.4%,27.6%,0,0,0%,0%,10,69.0
,Kansas City Royals ,https://www.fangraphs.com/players/cayden-wallace/sa3019996/stats,,Cayden Wallace ,8/7/2001,3B,A,0,116,18,2,17,8,0.293,0.844,0.172,0.368,17.4%,11.4%,0,0,0%,0%,23,70.0
,Oakland Athletics ,https://www.fangraphs.com/players/brennan-milone/sa3019974/stats,,Brennan Milone ,5/6/2001,2B,A,0,104,15,1,9,1,0.317,0.799,0.077,0.358,18.2%,12.4%,0,0,0%,0%,21,69.0
,Toronto Blue Jays ,https://www.fangraphs.com/players/cade-doughty/sa3020196/stats,,Cade Doughty ,3/26/2001,2B/3B,A,0,103,21,6,24,3,0.272,0.865,0.223,0.378,24.4%,8.4%,0,0,0%,0%,21,71.0
,Cincinnati Reds ,https://www.fangraphs.com/players/sal-stewart/sa3020130/stats,,Sal Stewart ,12/7/2003,3B,CPX,0,24,5,0,5,0,0.292,0.851,0.167,0.373,17.9%,14.3%,0,0,0%,0%,5,71.0
,Houston Astros ,https://www.fangraphs.com/players/andrew-gilbert/sa3019980/stats,,Drew Gilbert ,9/27/2000,OF,A,0,32,9,2,6,6,0.312,0.937,0.219,0.407,5.1%,10.3%,0,0,0%,0%,7,72.0
,Milwaukee Brewers ,https://www.fangraphs.com/players/satchell-norman/sa3019930/stats,,Satchell Norman ,7/22/2002,C,CPX,0,32,6,0,3,4,0.344,0.854,0.062,0.377,21.1%,13.2%,0,0,0%,0%,7,74.0
,Colorado Rockies ,https://www.fangraphs.com/players/skyler-messinger/sa3019963/stats,,Skyler Messinger ,11/1/1998,3B,CPX,0,24,4,0,3,0,0.375,0.798,0.0,0.36,11.1%,3.7%,0,0,0%,0%,5,74.0
,Houston Astros ,https://www.fangraphs.com/players/ryan-clifford/sa3020126/stats,,Ryan Clifford ,7/20/2003,OF,A,0,77,13,2,10,2,0.247,0.815,0.143,0.373,30.7%,21.8%,0,0,0%,0%,19,75.0
,New York Mets ,https://www.fangraphs.com/players/kevin-parada/sa3020575/stats,,Kevin Parada ,8/3/2001,C,A,0,40,6,1,8,0,0.275,0.88,0.15,0.395,23.6%,21.8%,0,0,0%,0%,11,80.0
,New York Yankees ,https://www.fangraphs.com/players/spencer-jones/sa3019969/stats,,Spencer Jones ,5/14/2001,OF,A,0,93,21,4,12,12,0.344,0.962,0.194,0.418,18.9%,10.4%,0,0,0%,0%,22,83.0
,Colorado Rockies ,https://www.fangraphs.com/players/jordan-beck/sa3019981/stats,,Jordan Beck ,4/19/2001,OF,A,0,88,20,3,19,0,0.295,0.908,0.182,0.4,18.3%,19.3%,0,0,0%,0%,23,84.0
,San Diego Padres ,https://www.fangraphs.com/players/nathan-martorella/sa3019978/stats,,Nathan Martorella ,2/18/2001,1B,A,0,90,14,3,21,0,0.322,0.932,0.189,0.404,19.6%,15.0%,0,0,0%,0%,23,86.0
,Washington Nationals ,https://www.fangraphs.com/players/jared-mckenzie/sa3020273/stats,,Jared McKenzie ,5/16/2001,OF,A,0,70,18,2,15,11,0.4,1.039,0.214,0.447,26.0%,1.4%,0,0,0%,0%,17,93.0
,Baltimore Orioles ,https://www.fangraphs.com/players/judson-fabian/sa3019942/stats,,Jud Fabian ,9/27/2000,OF,A+,0,78,19,3,16,1,0.333,1.07,0.282,0.449,21.2%,19.2%,0,0,0%,0%,24,97.0
,Cincinnati Reds ,https://www.fangraphs.com/players/cade-hunter/sa3020199/stats,,Cade Hunter ,11/29/2000,C,A,0,41,10,3,13,3,0.341,1.132,0.341,0.476,22.4%,14.3%,0,0,0%,0%,13,106.0
,Chicago Cubs ,https://www.fangraphs.com/players/keshun-collier/sa3020538/stats,,Ke'Shun Collier ,12/21/2000,OF,CPX,0,10,3,0,1,1,0.5,1.145,0.1,0.499,27.3%,9.1%,0,0,0%,0%,3,109.0
,Kansas City Royals ,https://www.fangraphs.com/players/hayden-dunhurst/sa3019889/stats,,Hayden Dunhurst ,9/19/2000,C,CPX,0,7,2,0,1,0,0.429,1.314,0.286,0.547,20.0%,30.0%,0,0,0%,0%,3,120.0
,Seattle Mariners ,https://www.fangraphs.com/players/tatem-levins/sa3020278/stats,,Tatem Levins ,5/29/1999,C/1B,CPX,0,15,2,0,2,0,0.467,1.103,0.0,0.5,4.5%,31.8%,0,0,0%,0%,7,127.0
,Los Angeles Dodgers ,https://www.fangraphs.com/players/dalton-rushing/sa3019892/stats,,Dalton Rushing ,2/21/2001,C,A,0,104,27,8,30,1,0.404,1.263,0.337,0.523,16.4%,16.4%,0,0,0%,0%,43,128.0
